Date,Mean
1/6/1900,-0.2404
2/6/1900,-0.0934
3/6/1900,-0.0402
4/6/1900,-0.0985
5/6/1900,-0.0371
6/6/1900,-0.045
7/6/1900,-0.0728
8/6/1900,-0.0708
9/6/1900,-0.06
10/6/1900,0.0464
11/6/1900,-0.1345
12/6/1900,0.032
1/6/1901,-0.1259
2/6/1901,-0.0741
3/6/1901,-0.0327
4/6/1901,-0.0646
5/6/1901,-0.1248
6/6/1901,-0.1273
7/6/1901,-0.1563
8/6/1901,-0.1299
9/6/1901,-0.2059
10/6/1901,-0.2786
11/6/1901,-0.1425
12/6/1901,-0.2372
1/6/1902,-0.0856
2/6/1902,-0.0409
3/6/1902,-0.1954
4/6/1902,-0.2697
5/6/1902,-0.2616
6/6/1902,-0.3324
7/6/1902,-0.2902
8/6/1902,-0.2643
9/6/1902,-0.2315
10/6/1902,-0.2821
11/6/1902,-0.343
12/6/1902,-0.3592
1/6/1903,-0.2101
2/6/1903,-0.08
3/6/1903,-0.2755
4/6/1903,-0.354
5/6/1903,-0.3912
6/6/1903,-0.3759
7/6/1903,-0.334
8/6/1903,-0.4296
9/6/1903,-0.3756
10/6/1903,-0.4357
11/6/1903,-0.395
12/6/1903,-0.3861
1/6/1904,-0.5416
2/6/1904,-0.467
3/6/1904,-0.5129
4/6/1904,-0.4717
5/6/1904,-0.4282
6/6/1904,-0.4403
7/6/1904,-0.4597
8/6/1904,-0.4314
9/6/1904,-0.4632
10/6/1904,-0.4066
11/6/1904,-0.1686
12/6/1904,-0.2414
1/6/1905,-0.354
2/6/1905,-0.6187
3/6/1905,-0.394
4/6/1905,-0.4481
5/6/1905,-0.2879
6/6/1905,-0.2503
7/6/1905,-0.1918
8/6/1905,-0.2275
9/6/1905,-0.2239
10/6/1905,-0.296
11/6/1905,-0.0916
12/6/1905,-0.1334
1/6/1906,-0.1755
2/6/1906,-0.2379
3/6/1906,-0.1484
4/6/1906,-0.0514
5/6/1906,-0.2166
6/6/1906,-0.1768
7/6/1906,-0.2467
8/6/1906,-0.2362
9/6/1906,-0.3053
10/6/1906,-0.2809
11/6/1906,-0.3676
12/6/1906,-0.165
1/6/1907,-0.3443
2/6/1907,-0.4038
3/6/1907,-0.276
4/6/1907,-0.3508
5/6/1907,-0.4669
6/6/1907,-0.3742
7/6/1907,-0.3547
8/6/1907,-0.3378
9/6/1907,-0.3364
10/6/1907,-0.3047
11/6/1907,-0.5055
12/6/1907,-0.3922
1/6/1908,-0.36
2/6/1908,-0.3753
3/6/1908,-0.6041
4/6/1908,-0.4832
5/6/1908,-0.3982
6/6/1908,-0.4062
7/6/1908,-0.3874
8/6/1908,-0.4787
9/6/1908,-0.3973
10/6/1908,-0.5169
11/6/1908,-0.4833
12/6/1908,-0.3846
1/6/1909,-0.5499
2/6/1909,-0.4563
3/6/1909,-0.5399
4/6/1909,-0.5264
5/6/1909,-0.4512
6/6/1909,-0.4145
7/6/1909,-0.435
8/6/1909,-0.3052
9/6/1909,-0.3611
10/6/1909,-0.3935
11/6/1909,-0.2733
12/6/1909,-0.4071
1/6/1910,-0.3035
2/6/1910,-0.3627
3/6/1910,-0.4202
4/6/1910,-0.339
5/6/1910,-0.2999
6/6/1910,-0.3525
7/6/1910,-0.3264
8/6/1910,-0.3325
9/6/1910,-0.3322
10/6/1910,-0.4199
11/6/1910,-0.4956
12/6/1910,-0.5626
1/6/1911,-0.5067
2/6/1911,-0.5265
3/6/1911,-0.5697
4/6/1911,-0.5099
5/6/1911,-0.4775
6/6/1911,-0.4443
7/6/1911,-0.4658
8/6/1911,-0.4541
9/6/1911,-0.3983
10/6/1911,-0.3433
11/6/1911,-0.2571
12/6/1911,-0.2456
1/6/1912,-0.2791
2/6/1912,-0.1091
3/6/1912,-0.3123
4/6/1912,-0.2027
5/6/1912,-0.2257
6/6/1912,-0.26
7/6/1912,-0.314
8/6/1912,-0.4516
9/6/1912,-0.5056
10/6/1912,-0.5185
11/6/1912,-0.4122
12/6/1912,-0.3553
1/6/1913,-0.3513
2/6/1913,-0.3899
3/6/1913,-0.4077
4/6/1913,-0.3506
5/6/1913,-0.394
6/6/1913,-0.3779
7/6/1913,-0.3534
8/6/1913,-0.328
9/6/1913,-0.3562
10/6/1913,-0.3112
11/6/1913,-0.1371
12/6/1913,-0.0374
1/6/1914,0.0961
2/6/1914,-0.1203
3/6/1914,-0.1633
4/6/1914,-0.2481
5/6/1914,-0.1647
6/6/1914,-0.1963
7/6/1914,-0.2095
8/6/1914,-0.1757
9/6/1914,-0.1781
10/6/1914,-0.0938
11/6/1914,-0.1202
12/6/1914,-0.0998
1/6/1915,-0.1374
2/6/1915,-0.0108
3/6/1915,-0.1011
4/6/1915,0.0215
5/6/1915,-0.0685
6/6/1915,-0.0858
7/6/1915,-0.0284
8/6/1915,-0.076
9/6/1915,-0.1111
10/6/1915,-0.1722
11/6/1915,-0.0116
12/6/1915,-0.0503
1/6/1916,-0.1797
2/6/1916,-0.1759
3/6/1916,-0.2944
4/6/1916,-0.1978
5/6/1916,-0.2245
6/6/1916,-0.3834
7/6/1916,-0.2889
8/6/1916,-0.2743
9/6/1916,-0.2616
10/6/1916,-0.2651
11/6/1916,-0.3957
12/6/1916,-0.5742
1/6/1917,-0.4299
2/6/1917,-0.4721
3/6/1917,-0.4287
4/6/1917,-0.3146
5/6/1917,-0.45
6/6/1917,-0.3432
7/6/1917,-0.1721
8/6/1917,-0.1726
9/6/1917,-0.0635
10/6/1917,-0.2602
11/6/1917,-0.1348
12/6/1917,-0.5329
1/6/1918,-0.2146
2/6/1918,-0.2892
3/6/1918,-0.1783
4/6/1918,-0.2966
5/6/1918,-0.276
6/6/1918,-0.1829
7/6/1918,-0.2024
8/6/1918,-0.1777
9/6/1918,-0.1481
10/6/1918,-0.0998
11/6/1918,-0.1154
12/6/1918,-0.3195
1/6/1919,-0.2424
2/6/1919,-0.053
3/6/1919,-0.2393
4/6/1919,-0.0704
5/6/1919,-0.1837
6/6/1919,-0.2348
7/6/1919,-0.2155
8/6/1919,-0.2077
9/6/1919,-0.1833
10/6/1919,-0.22
11/6/1919,-0.3178
12/6/1919,-0.298
1/6/1920,-0.1157
2/6/1920,-0.2197
3/6/1920,-0.0583
4/6/1920,-0.2098
5/6/1920,-0.1682
6/6/1920,-0.2559
7/6/1920,-0.2436
8/6/1920,-0.2306
9/6/1920,-0.1755
10/6/1920,-0.2096
11/6/1920,-0.251
12/6/1920,-0.3886
1/6/1921,-0.0598
2/6/1921,-0.1494
3/6/1921,-0.2176
4/6/1921,-0.2059
5/6/1921,-0.1917
6/6/1921,-0.1665
7/6/1921,-0.1123
8/6/1921,-0.1964
9/6/1921,-0.1481
10/6/1921,-0.0662
11/6/1921,-0.1859
12/6/1921,-0.0822
1/6/1922,-0.3221
2/6/1922,-0.2945
3/6/1922,-0.0787
4/6/1922,-0.1301
5/6/1922,-0.2647
6/6/1922,-0.282
7/6/1922,-0.2615
8/6/1922,-0.2793
9/6/1922,-0.2525
10/6/1922,-0.2506
11/6/1922,-0.1929
12/6/1922,-0.1563
1/6/1923,-0.2143
2/6/1923,-0.3785
3/6/1923,-0.2697
4/6/1923,-0.3381
5/6/1923,-0.2488
6/6/1923,-0.1948
7/6/1923,-0.282
8/6/1923,-0.2824
9/6/1923,-0.2454
10/6/1923,-0.1619
